#[non_exhaustive] pub enum oce_store::StoreError
impl core::fmt::Debug for oce_store::PointType
impl core::fmt::Debug for oce_store::PointValueType
impl core::fmt::Debug for oce_store::PointWrite
impl core::fmt::Debug for oce_store::RelationDto
impl core::fmt::Debug for oce_store::RelationKind
impl core::fmt::Debug for oce_store::ResolvedModel
impl core::fmt::Debug for oce_store::RetrievalHit
impl core::fmt::Debug for oce_store::SemanticPayloadDto
impl core::fmt::Debug for oce_store::SemanticQuery
impl core::fmt::Debug for oce_store::StoreError
impl core::fmt::Debug for oce_store::TemplatePointReq
impl core::fmt::Debug for oce_store::TrendInterval
impl core::fmt::Display for oce_store::StoreError
impl core::hash::Hash for oce_store::DomainKey
impl core::hash::Hash for oce_store::ElementKind
impl core::marker::Copy for oce_store::BlockKind
impl core::marker::Copy for oce_store::Durability
impl core::marker::Copy for oce_store::ElementKind
impl core::marker::Copy for oce_store::PointDirection
impl core::marker::Copy for oce_store::PointHandle
impl core::marker::Copy for oce_store::PointStatus
impl core::marker::Copy for oce_store::PointType
impl core::marker::Copy for oce_store::PointValueType
impl core::marker::Copy for oce_store::RelationKind
impl core::marker::Copy for oce_store::TrendInterval
impl core::marker::Freeze for oce_store::BlockClassDto
impl core::marker::Freeze for oce_store::BlockInstanceDto
impl core::marker::Freeze for oce_store::BlockKind
impl core::marker::Freeze for oce_store::ConnectionDto
impl core::marker::Freeze for oce_store::DomainKey
impl core::marker::Freeze for oce_store::Durability
impl core::marker::Freeze for oce_store::ElementKind
impl core::marker::Freeze for oce_store::EquipmentDto
impl core::marker::Freeze for oce_store::OcValue
impl core::marker::Freeze for oce_store::PointDirection
impl core::marker::Freeze for oce_store::PointDto
impl core::marker::Freeze for oce_store::PointHandle
impl core::marker::Freeze for oce_store::PointListRow
impl core::marker::Freeze for oce_store::PointSample
impl core::marker::Freeze for oce_store::PointStatus
impl core::marker::Freeze for oce_store::PointType
impl core::marker::Freeze for oce_store::PointValueType
impl core::marker::Freeze for oce_store::PointWrite
impl core::marker::Freeze for oce_store::RelationDto
impl core::marker::Freeze for oce_store::RelationKind
impl core::marker::Freeze for oce_store::ResolvedModel
impl core::marker::Freeze for oce_store::RetrievalHit
impl core::marker::Freeze for oce_store::SemanticPayloadDto
impl core::marker::Freeze for oce_store::SemanticQuery
impl core::marker::Freeze for oce_store::StoreError
impl core::marker::Freeze for oce_store::TemplatePointReq
impl core::marker::Freeze for oce_store::TrendInterval
impl core::marker::Send for oce_store::BlockClassDto
impl core::marker::Send for oce_store::BlockInstanceDto
impl core::marker::Send for oce_store::BlockKind
impl core::marker::Send for oce_store::ConnectionDto
impl core::marker::Send for oce_store::DomainKey
impl core::marker::Send for oce_store::Durability
impl core::marker::Send for oce_store::ElementKind
impl core::marker::Send for oce_store::EquipmentDto
impl core::marker::Send for oce_store::OcValue
impl core::marker::Send for oce_store::PointDirection
impl core::marker::Send for oce_store::PointDto
impl core::marker::Send for oce_store::PointHandle
impl core::marker::Send for oce_store::PointListRow
impl core::marker::Send for oce_store::PointSample
impl core::marker::Send for oce_store::PointStatus
impl core::marker::Send for oce_store::PointType
impl core::marker::Send for oce_store::PointValueType
impl core::marker::Send for oce_store::PointWrite
impl core::marker::Send for oce_store::RelationDto
impl core::marker::Send for oce_store::RelationKind
impl core::marker::Send for oce_store::ResolvedModel
impl core::marker::Send for oce_store::RetrievalHit
impl core::marker::Send for oce_store::SemanticPayloadDto
impl core::marker::Send for oce_store::SemanticQuery
impl core::marker::Send for oce_store::StoreError
impl core::marker::Send for oce_store::TemplatePointReq
impl core::marker::Send for oce_store::TrendInterval
impl core::marker::StructuralPartialEq for oce_store::BlockKind
impl core::marker::StructuralPartialEq for oce_store::DomainKey
impl core::marker::StructuralPartialEq for oce_store::Durability
impl core::marker::StructuralPartialEq for oce_store::ElementKind
impl core::marker::StructuralPartialEq for oce_store::OcValue
impl core::marker::StructuralPartialEq for oce_store::PointDirection
impl core::marker::StructuralPartialEq for oce_store::PointHandle
impl core::marker::StructuralPartialEq for oce_store::PointStatus
impl core::marker::StructuralPartialEq for oce_store::PointType
impl core::marker::StructuralPartialEq for oce_store::PointValueType
impl core::marker::StructuralPartialEq for oce_store::RelationKind
impl core::marker::StructuralPartialEq for oce_store::TrendInterval
impl core::marker::Sync for oce_store::BlockClassDto
impl core::marker::Sync for oce_store::BlockInstanceDto
impl core::marker::Sync for oce_store::BlockKind
impl core::marker::Sync for oce_store::ConnectionDto
impl core::marker::Sync for oce_store::DomainKey
impl core::marker::Sync for oce_store::Durability
impl core::marker::Sync for oce_store::ElementKind
impl core::marker::Sync for oce_store::EquipmentDto
impl core::marker::Sync for oce_store::OcValue
impl core::marker::Sync for oce_store::PointDirection
impl core::marker::Sync for oce_store::PointDto
impl core::marker::Sync for oce_store::PointHandle
impl core::marker::Sync for oce_store::PointListRow
impl core::marker::Sync for oce_store::PointSample
impl core::marker::Sync for oce_store::PointStatus
impl core::marker::Sync for oce_store::PointType
impl core::marker::Sync for oce_store::PointValueType
impl core::marker::Sync for oce_store::PointWrite
impl core::marker::Sync for oce_store::RelationDto
impl core::marker::Sync for oce_store::RelationKind
impl core::marker::Sync for oce_store::ResolvedModel
impl core::marker::Sync for oce_store::RetrievalHit
impl core::marker::Sync for oce_store::SemanticPayloadDto
impl core::marker::Sync for oce_store::SemanticQuery
impl core::marker::Sync for oce_store::StoreError
impl core::marker::Sync for oce_store::TemplatePointReq
impl core::marker::Sync for oce_store::TrendInterval
impl core::marker::Unpin for oce_store::BlockClassDto
impl core::marker::Unpin for oce_store::BlockInstanceDto
impl core::marker::Unpin for oce_store::BlockKind
impl core::marker::Unpin for oce_store::ConnectionDto
impl core::marker::Unpin for oce_store::DomainKey
impl core::marker::Unpin for oce_store::Durability
impl core::marker::Unpin for oce_store::ElementKind
impl core::marker::Unpin for oce_store::EquipmentDto
impl core::marker::Unpin for oce_store::OcValue
impl core::marker::Unpin for oce_store::PointDirection
impl core::marker::Unpin for oce_store::PointDto
impl core::marker::Unpin for oce_store::PointHandle
impl core::marker::Unpin for oce_store::PointListRow
impl core::marker::Unpin for oce_store::PointSample
impl core::marker::Unpin for oce_store::PointStatus
impl core::marker::Unpin for oce_store::PointType
impl core::marker::Unpin for oce_store::PointValueType
impl core::marker::Unpin for oce_store::PointWrite
impl core::marker::Unpin for oce_store::RelationDto
impl core::marker::Unpin for oce_store::RelationKind
impl core::marker::Unpin for oce_store::ResolvedModel
impl core::marker::Unpin for oce_store::RetrievalHit
impl core::marker::Unpin for oce_store::SemanticPayloadDto
impl core::marker::Unpin for oce_store::SemanticQuery
impl core::marker::Unpin for oce_store::StoreError
impl core::marker::Unpin for oce_store::TemplatePointReq
impl core::marker::Unpin for oce_store::TrendInterval
impl core::marker::UnsafeUnpin for oce_store::BlockClassDto
impl core::marker::UnsafeUnpin for oce_store::BlockInstanceDto
impl core::marker::UnsafeUnpin for oce_store::BlockKind
impl core::marker::UnsafeUnpin for oce_store::ConnectionDto
impl core::marker::UnsafeUnpin for oce_store::DomainKey
impl core::marker::UnsafeUnpin for oce_store::Durability
impl core::marker::UnsafeUnpin for oce_store::ElementKind
impl core::marker::UnsafeUnpin for oce_store::EquipmentDto
impl core::marker::UnsafeUnpin for oce_store::OcValue
impl core::marker::UnsafeUnpin for oce_store::PointDirection
impl core::marker::UnsafeUnpin for oce_store::PointDto
impl core::marker::UnsafeUnpin for oce_store::PointHandle
impl core::marker::UnsafeUnpin for oce_store::PointListRow
impl core::marker::UnsafeUnpin for oce_store::PointSample
impl core::marker::UnsafeUnpin for oce_store::PointStatus
impl core::marker::UnsafeUnpin for oce_store::PointType
impl core::marker::UnsafeUnpin for oce_store::PointValueType
impl core::marker::UnsafeUnpin for oce_store::PointWrite
impl core::marker::UnsafeUnpin for oce_store::RelationDto
impl core::marker::UnsafeUnpin for oce_store::RelationKind
impl core::marker::UnsafeUnpin for oce_store::ResolvedModel
impl core::marker::UnsafeUnpin for oce_store::RetrievalHit
impl core::marker::UnsafeUnpin for oce_store::SemanticPayloadDto
impl core::marker::UnsafeUnpin for oce_store::SemanticQuery
impl core::marker::UnsafeUnpin for oce_store::StoreError
impl core::marker::UnsafeUnpin for oce_store::TemplatePointReq
impl core::marker::UnsafeUnpin for oce_store::TrendInterval
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::BlockClassDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::BlockInstanceDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::BlockKind
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::ConnectionDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::DomainKey
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::Durability
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::ElementKind
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::EquipmentDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::OcValue
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointDirection
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointHandle
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointListRow
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointSample
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointStatus
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointType
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointValueType
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::PointWrite
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::RelationDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::RelationKind
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::ResolvedModel
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::RetrievalHit
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::SemanticPayloadDto
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::SemanticQuery
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::StoreError
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::TemplatePointReq
impl core::panic::unwind_safe::RefUnwindSafe for oce_store::TrendInterval
impl core::panic::unwind_safe::UnwindSafe for oce_store::BlockClassDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::BlockInstanceDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::BlockKind
impl core::panic::unwind_safe::UnwindSafe for oce_store::ConnectionDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::DomainKey
impl core::panic::unwind_safe::UnwindSafe for oce_store::Durability
impl core::panic::unwind_safe::UnwindSafe for oce_store::ElementKind
impl core::panic::unwind_safe::UnwindSafe for oce_store::EquipmentDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::OcValue
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointDirection
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointHandle
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointListRow
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointSample
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointStatus
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointType
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointValueType
impl core::panic::unwind_safe::UnwindSafe for oce_store::PointWrite
impl core::panic::unwind_safe::UnwindSafe for oce_store::RelationDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::RelationKind
impl core::panic::unwind_safe::UnwindSafe for oce_store::ResolvedModel
impl core::panic::unwind_safe::UnwindSafe for oce_store::RetrievalHit
impl core::panic::unwind_safe::UnwindSafe for oce_store::SemanticPayloadDto
impl core::panic::unwind_safe::UnwindSafe for oce_store::SemanticQuery
impl core::panic::unwind_safe::UnwindSafe for oce_store::StoreError
impl core::panic::unwind_safe::UnwindSafe for oce_store::TemplatePointReq
impl core::panic::unwind_safe::UnwindSafe for oce_store::TrendInterval
impl oce_store::DomainKey
impl serde_core::ser::Serialize for oce_store::BlockClassDto
impl serde_core::ser::Serialize for oce_store::BlockInstanceDto
impl serde_core::ser::Serialize for oce_store::BlockKind
impl serde_core::ser::Serialize for oce_store::ConnectionDto
impl serde_core::ser::Serialize for oce_store::DomainKey
impl serde_core::ser::Serialize for oce_store::Durability
impl serde_core::ser::Serialize for oce_store::ElementKind
impl serde_core::ser::Serialize for oce_store::EquipmentDto
impl serde_core::ser::Serialize for oce_store::OcValue
impl serde_core::ser::Serialize for oce_store::PointDirection
impl serde_core::ser::Serialize for oce_store::PointDto
impl serde_core::ser::Serialize for oce_store::PointSample
impl serde_core::ser::Serialize for oce_store::PointStatus
impl serde_core::ser::Serialize for oce_store::PointType
impl serde_core::ser::Serialize for oce_store::PointValueType
impl serde_core::ser::Serialize for oce_store::RelationDto
impl serde_core::ser::Serialize for oce_store::RelationKind
impl serde_core::ser::Serialize for oce_store::ResolvedModel
impl serde_core::ser::Serialize for oce_store::SemanticPayloadDto
impl serde_core::ser::Serialize for oce_store::TrendInterval
impl<'de> serde_core::de::Deserialize<'de> for oce_store::BlockClassDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::BlockInstanceDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::BlockKind
impl<'de> serde_core::de::Deserialize<'de> for oce_store::ConnectionDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::DomainKey
impl<'de> serde_core::de::Deserialize<'de> for oce_store::Durability
impl<'de> serde_core::de::Deserialize<'de> for oce_store::ElementKind
impl<'de> serde_core::de::Deserialize<'de> for oce_store::EquipmentDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::OcValue
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointDirection
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointSample
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointStatus
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointType
impl<'de> serde_core::de::Deserialize<'de> for oce_store::PointValueType
impl<'de> serde_core::de::Deserialize<'de> for oce_store::RelationDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::RelationKind
impl<'de> serde_core::de::Deserialize<'de> for oce_store::ResolvedModel
impl<'de> serde_core::de::Deserialize<'de> for oce_store::SemanticPayloadDto
impl<'de> serde_core::de::Deserialize<'de> for oce_store::TrendInterval
impl<T, U> core::convert::Into<U> for oce_store::BlockClassDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::BlockInstanceDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::BlockKind where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::ConnectionDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::DomainKey where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::Durability where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::ElementKind where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::EquipmentDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::OcValue where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointDirection where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointHandle where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointListRow where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointSample where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointStatus where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointType where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointValueType where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::PointWrite where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::RelationDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::RelationKind where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::ResolvedModel where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::RetrievalHit where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::SemanticPayloadDto where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::SemanticQuery where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::StoreError where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::TemplatePointReq where U: core::convert::From<T>
impl<T, U> core::convert::Into<U> for oce_store::TrendInterval where U: core::convert::From<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::BlockClassDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::BlockInstanceDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::BlockKind where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::ConnectionDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::DomainKey where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::Durability where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::ElementKind where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::EquipmentDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::OcValue where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointDirection where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointHandle where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointListRow where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointSample where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointStatus where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointType where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointValueType where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::PointWrite where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::RelationDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::RelationKind where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::ResolvedModel where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::RetrievalHit where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::SemanticPayloadDto where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::SemanticQuery where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::StoreError where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::TemplatePointReq where U: core::convert::Into<T>
impl<T, U> core::convert::TryFrom<U> for oce_store::TrendInterval where U: core::convert::Into<T>
impl<T, U> core::convert::TryInto<U> for oce_store::BlockClassDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::BlockInstanceDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::BlockKind where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::ConnectionDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::DomainKey where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::Durability where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::ElementKind where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::EquipmentDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::OcValue where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointDirection where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointHandle where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointListRow where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointSample where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointStatus where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointType where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointValueType where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::PointWrite where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::RelationDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::RelationKind where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::ResolvedModel where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::RetrievalHit where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::SemanticPayloadDto where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::SemanticQuery where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::StoreError where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::TemplatePointReq where U: core::convert::TryFrom<T>
impl<T, U> core::convert::TryInto<U> for oce_store::TrendInterval where U: core::convert::TryFrom<T>
impl<T> alloc::borrow::ToOwned for oce_store::BlockClassDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::BlockInstanceDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::BlockKind where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::ConnectionDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::DomainKey where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::Durability where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::ElementKind where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::EquipmentDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::OcValue where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointDirection where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointHandle where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointListRow where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointSample where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointStatus where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointType where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointValueType where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::PointWrite where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::RelationDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::RelationKind where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::ResolvedModel where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::RetrievalHit where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::SemanticPayloadDto where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::SemanticQuery where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::TemplatePointReq where T: core::clone::Clone
impl<T> alloc::borrow::ToOwned for oce_store::TrendInterval where T: core::clone::Clone
impl<T> alloc::string::ToString for oce_store::StoreError where T: core::fmt::Display + ?core::marker::Sized
impl<T> core::any::Any for oce_store::BlockClassDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::BlockInstanceDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::BlockKind where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::ConnectionDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::DomainKey where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::Durability where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::ElementKind where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::EquipmentDto where T: 'static + ?core::marker::Sized
impl<T> core::any::Any for oce_store::OcValue where T: 'static + ?core::marker::Sized
